OCC_TITLE	H_MEAN
Management Occupations	68.15
Top Executives	67.24
Chief Executives	126.41
Chief Executives	126.41
General and Operations Managers	64.00
General and Operations Managers	64.00
Legislators	*
Legislators	*
Advertising, Marketing, Promotions, Public Relations, and Sales Managers	78.72
Advertising and Promotions Managers	71.76
Advertising and Promotions Managers	71.76
Marketing and Sales Managers	79.35
Marketing Managers	82.46
Sales Managers	77.37
Public Relations and Fundraising Managers	74.49
Public Relations Managers	78.61
Fundraising Managers	66.01
Operations Specialties Managers	77.21
Administrative Services and Facilities Managers	58.62
Administrative Services Managers	60.59
Facilities Managers	55.06
Computer and Information Systems Managers	90.38
Computer and Information Systems Managers	90.38
Financial Managers	86.76
Financial Managers	86.76
Industrial Production Managers	62.11
Industrial Production Managers	62.11
Purchasing Managers	72.42
Purchasing Managers	72.42
Transportation, Storage, and Distribution Managers	55.77
Transportation, Storage, and Distribution Managers	55.77
Compensation and Benefits Managers	75.11
Compensation and Benefits Managers	75.11
Human Resources Managers	77.15
Human Resources Managers	77.15
Training and Development Managers	67.59
Training and Development Managers	67.59
Other Management Occupations	58.44
Farmers, Ranchers, and Other Agricultural Managers	46.75
Farmers, Ranchers, and Other Agricultural Managers	46.75
Construction Managers	57.53
Construction Managers	57.53
Education and Childcare Administrators	52.63
Education and Childcare Administrators, Preschool and Daycare	30.12
Education Administrators, Kindergarten through Secondary	*
Education Administrators, Postsecondary	59.83
Education Administrators, All Other	47.82
Architectural and Engineering Managers	84.48
Architectural and Engineering Managers	84.48
Food Service Managers	34.79
Food Service Managers	34.79
Entertainment and Recreation Managers	42.68
Gambling Managers	49.27
Entertainment and Recreation Managers, Except Gambling	41.86
Lodging Managers	37.24
Lodging Managers	37.24
Medical and Health Services Managers	66.22
Medical and Health Services Managers	66.22
Natural Sciences Managers	83.41
Natural Sciences Managers	83.41
Postmasters and Mail Superintendents	45.08
Postmasters and Mail Superintendents	45.08
Property, Real Estate, and Community Association Managers	39.77
Property, Real Estate, and Community Association Managers	39.77
Social and Community Service Managers	41.39
Social and Community Service Managers	41.39
Emergency Management Directors	46.97
Emergency Management Directors	46.97
Personal Service Managers	37.97
Funeral Home Managers	41.18
Personal Service Managers, All Other	33.95
Miscellaneous Managers	72.06
Managers, All Other	72.06
Business and Financial Operations Occupations	45.04
Business Operations Specialists	43.76
Agents and Business Managers of Artists, Performers, and Athletes	79.62
Agents and Business Managers of Artists, Performers, and Athletes	79.62
Buyers and Purchasing Agents	39.29
Buyers and Purchasing Agents	39.29
Claims Adjusters, Appraisers, Examiners, and Investigators	37.85
Claims Adjusters, Examiners, and Investigators	37.87
Insurance Appraisers, Auto Damage	37.04
Compliance Officers	40.86
Compliance Officers	40.86
Cost Estimators	39.98
Cost Estimators	39.98
Human Resources Workers	38.88
Human Resources Specialists	38.33
Farm Labor Contractors	24.96
Labor Relations Specialists	46.70
Logisticians and Project Management Specialists	50.10
Logisticians	42.12
Project Management Specialists	51.97
Management Analysts	55.15
Management Analysts	55.15
Meeting, Convention, and Event Planners	31.29
Meeting, Convention, and Event Planners	31.29
Fundraisers	35.16
Fundraisers	35.16
Compensation, Benefits, and Job Analysis Specialists	39.86
Compensation, Benefits, and Job Analysis Specialists	39.86
Training and Development Specialists	35.46
Training and Development Specialists	35.46
Market Research Analysts and Marketing Specialists	41.58
Market Research Analysts and Marketing Specialists	41.58
Miscellaneous Business Operations Specialists	44.41
Business Operations Specialists, All Other	44.41
Financial Specialists	48.12
Accountants and Auditors	44.96
Accountants and Auditors	44.96
Property Appraisers and Assessors	37.10
Property Appraisers and Assessors	37.10
Budget Analysts	45.15
Budget Analysts	45.15
Credit Analysts	47.14
Credit Analysts	47.14
Financial Analysts and Advisors	61.74
Financial and Investment Analysts	56.01
Personal Financial Advisors	77.02
Insurance Underwriters	43.67
Financial Risk Specialists	57.66
Financial Examiners	49.83
Financial Examiners	49.83
Credit Counselors and Loan Officers	40.08
Credit Counselors	26.87
Loan Officers	41.35
Tax Examiners, Collectors and Preparers, and Revenue Agents	30.06
Tax Examiners and Collectors, and Revenue Agents	32.49
Tax Preparers	28.30
Miscellaneous Financial Specialists	45.14
Financial Specialists, All Other	45.14
Computer and Mathematical Occupations	56.16
Computer Occupations	56.14
Computer and Information Analysts	55.83
Computer Systems Analysts	53.83
Information Security Analysts	61.41
Computer and Information Research Scientists	73.23
Computer and Information Research Scientists	73.23
Computer Support Specialists	32.47
Computer Network Support Specialists	38.27
Computer User Support Specialists	31.25
Database and Network Administrators and Architects	55.69
Computer Network Architects	65.33
Database Administrators	51.65
Database Architects	68.57
Network and Computer Systems Administrators	48.65
Software and Web Developers, Programmers, and Testers	65.34
Computer Programmers	49.83
Software Developers	69.50
Software Quality Assurance Analysts and Testers	53.01
Web Developers	47.50
Web and Digital Interface Designers	53.58
Miscellaneous Computer Occupations	56.11
Computer Occupations, All Other	56.11
Mathematical Science Occupations	56.34
Actuaries	64.90
Actuaries	64.90
Mathematicians	58.91
Mathematicians	58.91
Operations Research Analysts	47.66
Operations Research Analysts	47.66
Statisticians	54.01
Statisticians	54.01
Data Scientists	59.90
Data Scientists	59.90
Miscellaneous Mathematical Science Occupations	40.72
Mathematical Science Occupations, All Other	40.72
Architecture and Engineering Occupations	49.99
Architects, Surveyors, and Cartographers	44.87
Architects, Except Naval	48.60
Architects, Except Landscape and Naval	49.71
Landscape Architects	42.31
Surveyors, Cartographers, and Photogrammetrists	37.46
Cartographers and Photogrammetrists	39.84
Surveyors	36.89
Engineers	56.13
Aerospace Engineers	67.88
Aerospace Engineers	67.88
Agricultural Engineers	40.50
Agricultural Engineers	40.50
Bioengineers and Biomedical Engineers	55.30
Bioengineers and Biomedical Engineers	55.30
Chemical Engineers	61.75
Chemical Engineers	61.75
Civil Engineers	51.47
Civil Engineers	51.47
Computer Hardware Engineers	75.37
Computer Hardware Engineers	75.37
Electrical and Electronics Engineers	60.00
Electrical Engineers	58.16
Electronics Engineers, Except Computer	63.70
Environmental Engineers	53.16
Environmental Engineers	53.16
Industrial Engineers, Including Health and Safety	52.05
Health and Safety Engineers, Except Mining Safety Engineers and Inspectors	54.70
Industrial Engineers	51.87
Marine Engineers and Naval Architects	56.10
Marine Engineers and Naval Architects	56.10
Materials Engineers	55.95
Materials Engineers	55.95
Mechanical Engineers	52.92
Mechanical Engineers	52.92
Mining and Geological Engineers, Including Mining Safety Engineers	52.37
Mining and Geological Engineers, Including Mining Safety Engineers	52.37
Nuclear Engineers	64.89
Nuclear Engineers	64.89
Petroleum Engineers	73.83
Petroleum Engineers	73.83
Miscellaneous Engineers	58.52
Engineers, All Other	58.52
Drafters, Engineering Technicians, and Mapping Technicians	34.39
Drafters	34.02
Architectural and Civil Drafters	33.11
Electrical and Electronics Drafters	37.48
Mechanical Drafters	35.59
Drafters, All Other	31.99
Engineering Technologists and Technicians, Except Drafters	35.63
Aerospace Engineering and Operations Technologists and Technicians	41.50
Civil Engineering Technologists and Technicians	32.91
Electrical and Electronic Engineering Technologists and Technicians	37.78
Electro-Mechanical and Mechatronics Technologists and Technicians	36.40
Environmental Engineering Technologists and Technicians	30.32
Industrial Engineering Technologists and Technicians	33.55
Mechanical Engineering Technologists and Technicians	34.83
Calibration Technologists and Technicians	34.18
Engineering Technologists and Technicians, Except Drafters, All Other	38.34
Surveying and Mapping Technicians	27.35
Surveying and Mapping Technicians	27.35
Life, Physical, and Social Science Occupations	43.12
Life Scientists	49.03
Agricultural and Food Scientists	42.59
Animal Scientists	50.47
Food Scientists and Technologists	44.32
Soil and Plant Scientists	39.92
Biological Scientists	48.43
Biochemists and Biophysicists	55.56
Microbiologists	45.77
Zoologists and Wildlife Biologists	37.46
Biological Scientists, All Other	48.29
Conservation Scientists and Foresters	35.77
Conservation Scientists	35.73
Foresters	35.90
Medical Scientists	53.57
Epidemiologists	45.27
Medical Scientists, Except Epidemiologists	54.18
Miscellaneous Life Scientists	49.01
Life Scientists, All Other	49.01
Physical Scientists	50.03
Astronomers and Physicists	78.77
Astronomers	64.63
Physicists	79.81
Atmospheric and Space Scientists	49.99
Atmospheric and Space Scientists	49.99
Chemists and Materials Scientists	46.80
Chemists	46.13
Materials Scientists	53.56
Environmental Scientists and Geoscientists	45.02
Environmental Scientists and Specialists, Including Health	42.62
Geoscientists, Except Hydrologists and Geographers	53.52
Hydrologists	47.18
Miscellaneous Physical Scientists	59.17
Physical Scientists, All Other	59.17
Social Scientists and Related Workers	48.70
Economists	62.94
Economists	62.94
Survey Researchers	35.32
Survey Researchers	35.32
Psychologists	49.09
Industrial-Organizational Psychologists	64.62
Clinical and Counseling Psychologists	51.37
School Psychologists	45.01
Psychologists, All Other	53.53
Sociologists	53.69
Sociologists	53.69
Urban and Regional Planners	43.14
Urban and Regional Planners	43.14
Miscellaneous Social Scientists and Related Workers	49.44
Anthropologists and Archeologists	34.17
Geographers	47.19
Historians	37.73
Political Scientists	66.15
Social Scientists and Related Workers, All Other	51.17
Life, Physical, and Social Science Technicians	29.42
Agricultural and Food Science Technicians	25.01
Agricultural Technicians	23.88
Food Science Technicians	26.15
Biological Technicians	27.89
Biological Technicians	27.89
Chemical Technicians	29.47
Chemical Technicians	29.47
Environmental Science and Geoscience Technicians	27.63
Environmental Science and Protection Technicians, Including Health	27.29
Geological Technicians, Except Hydrologic Technicians	27.99
Hydrologic Technicians	30.97
Nuclear Technicians	48.43
Nuclear Technicians	48.43
Social Science Research Assistants	30.56
Social Science Research Assistants	30.56
Forest and Conservation Technicians	27.24
Forest and Conservation Technicians	27.24
Miscellaneous Life, Physical, and Social Science Technicians	32.17
Forensic Science Technicians	36.18
Life, Physical, and Social Science Technicians, All Other	31.08
Occupational Health and Safety Specialists and Technicians	40.27
Occupational Health and Safety Specialists and Technicians	40.27
Occupational Health and Safety Specialists	42.63
Occupational Health and Safety Technicians	30.67
Community and Social Service Occupations	30.31
Counselors, Social Workers, and Other Community and Social Service Specialists	30.28
Counselors	31.91
Educational, Guidance, and Career Counselors and Advisors	34.38
Marriage and Family Therapists	34.96
Rehabilitation Counselors	24.64
Substance Abuse, Behavioral Disorder, and Mental Health Counselors	31.30
Counselors, All Other	27.92
Social Workers	32.23
Child, Family, and School Social Workers	30.25
Healthcare Social Workers	34.63
Mental Health and Substance Abuse Social Workers	32.83
Social Workers, All Other	35.91
Miscellaneous Community and Social Service Specialists	26.18
Health Education Specialists	34.47
Probation Officers and Correctional Treatment Specialists	34.39
Social and Human Service Assistants	22.64
Community Health Workers	26.91
Community and Social Service Specialists, All Other	28.06
Religious Workers	30.94
Clergy	32.29
Clergy	32.29
Directors, Religious Activities and Education	31.27
Directors, Religious Activities and Education	31.27
Miscellaneous Religious Workers	23.96
Religious Workers, All Other	23.96
Legal Occupations	66.19
Lawyers, Judges, and Related Workers	85.37
Lawyers and Judicial Law Clerks	86.92
Lawyers	87.86
Judicial Law Clerks	33.58
Judges, Magistrates, and Other Judicial Workers	61.63
Administrative Law Judges, Adjudicators, and Hearing Officers	58.95
Arbitrators, Mediators, and Conciliators	43.83
Judges, Magistrate Judges, and Magistrates	68.80
Legal Support Workers	32.60
Paralegals and Legal Assistants	31.98
Paralegals and Legal Assistants	31.98
Miscellaneous Legal Support Workers	35.00
Title Examiners, Abstractors, and Searchers	28.65
Legal Support Workers, All Other	41.45
Educational Instruction and Library Occupations	31.69
Postsecondary Teachers	*
Business Teachers, Postsecondary	*
Business Teachers, Postsecondary	*
Math and Computer Science Teachers, Postsecondary	*
Computer Science Teachers, Postsecondary	*
Mathematical Science Teachers, Postsecondary	*
Engineering and Architecture Teachers, Postsecondary	*
Architecture Teachers, Postsecondary	*
Engineering Teachers, Postsecondary	*
Life Sciences Teachers, Postsecondary	*
Agricultural Sciences Teachers, Postsecondary	*
Biological Science Teachers, Postsecondary	*
Forestry and Conservation Science Teachers, Postsecondary	*
Physical Sciences Teachers, Postsecondary	*
Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary	*
Chemistry Teachers, Postsecondary	*
Environmental Science Teachers, Postsecondary	*
Physics Teachers, Postsecondary	*
Social Sciences Teachers, Postsecondary	*
Anthropology and Archeology Teachers, Postsecondary	*
Area, Ethnic, and Cultural Studies Teachers, Postsecondary	*
Economics Teachers, Postsecondary	*
Geography Teachers, Postsecondary	*
Political Science Teachers, Postsecondary	*
Psychology Teachers, Postsecondary	*
Sociology Teachers, Postsecondary	*
Social Sciences Teachers, Postsecondary, All Other	*
Health Teachers, Postsecondary	*
Health Specialties Teachers, Postsecondary	*
Nursing Instructors and Teachers, Postsecondary	*
Education and Library Science Teachers, Postsecondary	*
Education Teachers, Postsecondary	*
Library Science Teachers, Postsecondary	*
Law, Criminal Justice, and Social Work Teachers, Postsecondary	*
Criminal Justice and Law Enforcement Teachers, Postsecondary	*
Law Teachers, Postsecondary	*
Social Work Teachers, Postsecondary	*
Arts, Communications, History, and Humanities Teachers, Postsecondary	*
Art, Drama, and Music Teachers, Postsecondary	*
Communications Teachers, Postsecondary	*
English Language and Literature Teachers, Postsecondary	*
Foreign Language and Literature Teachers, Postsecondary	*
History Teachers, Postsecondary	*
Philosophy and Religion Teachers, Postsecondary	*
Miscellaneous Postsecondary Teachers	*
Family and Consumer Sciences Teachers, Postsecondary	*
Recreation and Fitness Studies Teachers, Postsecondary	*
Career/Technical Education Teachers, Postsecondary	33.03
Postsecondary Teachers, All Other	*
Preschool, Elementary, Middle, Secondary, and Special Education Teachers	*
Preschool and Kindergarten Teachers	22.44
Preschool Teachers, Except Special Education	19.93
Kindergarten Teachers, Except Special Education	*
Elementary and Middle School Teachers	*
Elementary School Teachers, Except Special Education	*
Middle School Teachers, Except Special and Career/Technical Education	*
Career/Technical Education Teachers, Middle School	*
Secondary School Teachers	*
Secondary School Teachers, Except Special and Career/Technical Education	*
Career/Technical Education Teachers, Secondary School	*
Special Education Teachers	*
Special Education Teachers, Preschool	*
Special Education Teachers, Kindergarten and Elementary School	*
Special Education Teachers, Middle School	*
Special Education Teachers, Secondary School	*
Special Education Teachers, All Other	*
Other Teachers and Instructors	24.65
Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors	31.09
Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors	31.09
Self-Enrichment Teachers	25.64
Self-Enrichment Teachers	25.64
Substitute Teachers, Short-Term	21.60
Substitute Teachers, Short-Term	21.60
Tutors	22.97
Tutors	22.97
Miscellaneous Teachers and Instructors	*
Teachers and Instructors, All Other	*
Librarians, Curators, and Archivists	28.95
Archivists, Curators, and Museum Technicians	30.24
Archivists	32.51
Curators	33.68
Museum Technicians and Conservators	25.78
Librarians and Media Collections Specialists	33.26
Librarians and Media Collections Specialists	33.26
Library Technicians	20.70
Library Technicians	20.70
Other Educational Instruction and Library Occupations	*
Farm and Home Management Educators	29.07
Farm and Home Management Educators	29.07
Instructional Coordinators	37.31
Instructional Coordinators	37.31
Teaching Assistants	*
Teaching Assistants, Postsecondary	*
Teaching Assistants, Except Postsecondary	*
Miscellaneous Educational Instruction and Library Workers	26.78
Educational Instruction and Library Workers, All Other	26.78
Arts, Design, Entertainment, Sports, and Media Occupations	37.04
Art and Design Workers	32.56
Artists and Related Workers	53.25
Art Directors	61.59
Craft Artists	21.80
Fine Artists, Including Painters, Sculptors, and Illustrators	36.76
Special Effects Artists and Animators	52.94
Artists and Related Workers, All Other	38.22
Designers	29.28
Commercial and Industrial Designers	42.31
Fashion Designers	58.86
Floral Designers	18.13
Graphic Designers	32.98
Interior Designers	34.34
Merchandise Displayers and Window Trimmers	19.49
Set and Exhibit Designers	37.71
Designers, All Other	37.50
Entertainers and Performers, Sports and Related Workers	41.21
Actors, Producers, and Directors	52.72
Actors	44.40
Producers and Directors	54.94
Athletes, Coaches, Umpires, and Related Workers	*
Athletes and Sports Competitors	*
Coaches and Scouts	*
Umpires, Referees, and Other Sports Officials	*
Dancers and Choreographers	30.16
Dancers	30.30
Choreographers	29.82
Musicians, Singers, and Related Workers	51.57
Music Directors and Composers	40.50
Musicians and Singers	55.13
Miscellaneous Entertainers and Performers, Sports and Related Workers	30.98
Disc Jockeys, Except Radio	33.25
Entertainers and Performers, Sports and Related Workers, All Other	29.74
Media and Communication Workers	39.92
Broadcast Announcers and Radio Disc Jockeys	38.52
Broadcast Announcers and Radio Disc Jockeys	38.52
News Analysts, Reporters and Journalists	50.98
News Analysts, Reporters, and Journalists	50.98
Public Relations Specialists	38.61
Public Relations Specialists	38.61
Writers and Editors	42.10
Editors	41.20
Technical Writers	44.39
Writers and Authors	41.24
Miscellaneous Media and Communication Workers	34.40
Interpreters and Translators	31.22
Court Reporters and Simultaneous Captioners	35.88
Media and Communication Workers, All Other	40.81
Media and Communication Equipment Workers	32.41
Broadcast, Sound, and Lighting Technicians	31.11
Audio and Video Technicians	29.51
Broadcast Technicians	30.87
Sound Engineering Technicians	38.12
Lighting Technicians	33.65
Photographers	26.76
Photographers	26.76
Television, Video, and Film Camera Operators and Editors	39.35
Camera Operators, Television, Video, and Film	38.40
Film and Video Editors	40.16
Miscellaneous Media and Communication Equipment Workers	37.67
Media and Communication Equipment Workers, All Other	37.67
Healthcare Practitioners and Technical Occupations	50.59
Healthcare Diagnosing or Treating Practitioners	61.80
Chiropractors	44.15
Chiropractors	44.15
Dentists	99.88
Dentists, General	94.28
Oral and Maxillofacial Surgeons	173.19
Orthodontists	122.41
Prosthodontists	124.36
Dentists, All Other Specialists	118.52
Dietitians and Nutritionists	35.95
Dietitians and Nutritionists	35.95
Optometrists	67.76
Optometrists	67.76
Pharmacists	65.97
Pharmacists	65.97
Physician Assistants	65.82
Physician Assistants	65.82
Podiatrists	78.83
Podiatrists	78.83
Therapists	45.78
Occupational Therapists	47.23
Physical Therapists	49.23
Radiation Therapists	53.28
Recreational Therapists	31.42
Respiratory Therapists	40.51
Speech-Language Pathologists	46.08
Exercise Physiologists	28.66
Therapists, All Other	35.48
Veterinarians	67.44
Veterinarians	67.44
Registered Nurses	47.32
Registered Nurses	47.32
Nurse Anesthetists	111.39
Nurse Anesthetists	111.39
Nurse Midwives	61.59
Nurse Midwives	61.59
Nurse Practitioners	63.46
Nurse Practitioners	63.46
Audiologists	45.83
Audiologists	45.83
Physicians	130.92
Anesthesiologists	161.85
Cardiologists	207.93
Dermatologists	167.22
Emergency Medicine Physicians	154.19
Family Medicine Physicians	123.47
General Internal Medicine Physicians	126.31
Neurologists	137.65
Obstetricians and Gynecologists	135.16
Pediatricians, General	106.89
Physicians, Pathologists	127.89
Psychiatrists	129.39
Radiologists	172.99
Physicians, All Other	121.86
Surgeons	170.56
Ophthalmologists, Except Pediatric	144.95
Orthopedic Surgeons, Except Pediatric	175.51
Pediatric Surgeons	216.74
Surgeons, All Other	178.50
Miscellaneous Healthcare Diagnosing or Treating Practitioners	47.07
Acupuncturists	43.15
Dental Hygienists	45.14
Healthcare Diagnosing or Treating Practitioners, All Other	61.86
Health Technologists and Technicians	28.51
Clinical Laboratory Technologists and Technicians	31.41
Clinical Laboratory Technologists and Technicians	31.41
Diagnostic Related Technologists and Technicians	40.27
Cardiovascular Technologists and Technicians	35.04
Diagnostic Medical Sonographers	44.49
Nuclear Medicine Technologists	47.93
Radiologic Technologists and Technicians	38.35
Magnetic Resonance Imaging Technologists	43.76
Medical Dosimetrists	67.99
Emergency Medical Technicians and Paramedics	24.26
Emergency Medical Technicians	21.54
Paramedics	29.14
Health Practitioner Support Technologists and Technicians	22.77
Dietetic Technicians	19.02
Pharmacy Technicians	21.54
Psychiatric Technicians	21.64
Surgical Technologists	31.64
Veterinary Technologists and Technicians	22.25
Ophthalmic Medical Technicians	21.81
Licensed Practical and Licensed Vocational Nurses	30.84
Licensed Practical and Licensed Vocational Nurses	30.84
Medical Records Specialists	26.91
Medical Records Specialists	26.91
Opticians, Dispensing	24.02
Opticians, Dispensing	24.02
Miscellaneous Health Technologists and Technicians	27.91
Orthotists and Prosthetists	39.10
Hearing Aid Specialists	30.74
Health Technologists and Technicians, All Other	27.10
Other Healthcare Practitioners and Technical Occupations	34.11
Health Information Technologists and Medical Registrars	35.30
Health Information Technologists and Medical Registrars	35.30
Miscellaneous Health Practitioners and Technical Workers	33.63
Athletic Trainers	*
Genetic Counselors	49.47
Surgical Assistants	32.30
Healthcare Practitioners and Technical Workers, All Other	35.19
Healthcare Support Occupations	19.06
Home Health and Personal Care Aides; and Nursing Assistants, Orderlies, and Psychiatric Aides	17.64
Home Health and Personal Care Aides	16.82
Home Health and Personal Care Aides	16.82
Nursing Assistants, Orderlies, and Psychiatric Aides	19.85
Nursing Assistants	19.84
Orderlies	19.27
Psychiatric Aides	20.97
Occupational Therapy and Physical Therapist Assistants and Aides	28.88
Occupational Therapy Assistants and Aides	31.74
Occupational Therapy Assistants	32.95
Occupational Therapy Aides	20.12
Physical Therapist Assistants and Aides	27.88
Physical Therapist Assistants	32.29
Physical Therapist Aides	17.07
Other Healthcare Support Occupations	22.30
Massage Therapists	30.50
Massage Therapists	30.50
Miscellaneous Healthcare Support Occupations	21.83
Dental Assistants	23.49
Medical Assistants	21.50
Medical Equipment Preparers	23.56
Medical Transcriptionists	18.85
Pharmacy Aides	19.37
Veterinary Assistants and Laboratory Animal Caretakers	18.74
Phlebotomists	21.34
Healthcare Support Workers, All Other	23.44
Protective Service Occupations	29.33
Supervisors of Protective Service Workers	44.77
First-Line Supervisors of Law Enforcement Workers	49.79
First-Line Supervisors of Correctional Officers	39.55
First-Line Supervisors of Police and Detectives	53.36
First-Line Supervisors of Firefighting and Prevention Workers	46.65
First-Line Supervisors of Firefighting and Prevention Workers	46.65
Miscellaneous First-Line Supervisors, Protective Service Workers	31.40
First-Line Supervisors of Security Workers	30.28
First-Line Supervisors of Protective Service Workers, All Other	35.25
Firefighting and Prevention Workers	31.16
Firefighters	30.72
Firefighters	30.72
Fire Inspectors	40.01
Fire Inspectors and Investigators	42.04
Forest Fire Inspectors and Prevention Specialists	29.72
Law Enforcement Workers	36.32
Bailiffs, Correctional Officers, and Jailers	30.16
Bailiffs	29.89
Correctional Officers and Jailers	30.17
Detectives and Criminal Investigators	47.48
Detectives and Criminal Investigators	47.48
Fish and Game Wardens	32.69
Fish and Game Wardens	32.69
Parking Enforcement Workers	24.92
Parking Enforcement Workers	24.92
Police Officers	38.16
Police and Sheriff's Patrol Officers	38.14
Transit and Railroad Police	44.14
Other Protective Service Workers	20.74
Animal Control Workers	23.67
Animal Control Workers	23.67
Private Detectives and Investigators	29.65
Private Detectives and Investigators	29.65
Security Guards and Gambling Surveillance Officers	20.64
Gambling Surveillance Officers and Gambling Investigators	22.46
Security Guards	20.62
Miscellaneous Protective Service Workers	20.18
Crossing Guards and Flaggers	20.63
Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers	16.68
Transportation Security Screeners	29.73
School Bus Monitors	16.96
Protective Service Workers, All Other	23.18
Food Preparation and Serving Related Occupations	17.32
Supervisors of Food Preparation and Serving Workers	22.85
Supervisors of Food Preparation and Serving Workers	22.85
Chefs and Head Cooks	31.11
First-Line Supervisors of Food Preparation and Serving Workers	21.59
Cooks and Food Preparation Workers	17.05
Cooks	17.28
Cooks, Fast Food	14.97
Cooks, Institution and Cafeteria	17.94
Cooks, Private Household	24.66
Cooks, Restaurant	18.14
Cooks, Short Order	17.14
Cooks, All Other	18.27
Food Preparation Workers	16.32
Food Preparation Workers	16.32
Food and Beverage Serving Workers	16.66
Bartenders	19.17
Bartenders	19.17
Fast Food and Counter Workers	15.07
Fast Food and Counter Workers	15.07
Waiters and Waitresses	18.44
Waiters and Waitresses	18.44
Food Servers, Nonrestaurant	16.84
Food Servers, Nonrestaurant	16.84
Other Food Preparation and Serving Related Workers	16.05
Dining Room and Cafeteria Attendants and Bartender Helpers	16.44
Dining Room and Cafeteria Attendants and Bartender Helpers	16.44
Dishwashers	15.97
Dishwashers	15.97
Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop	15.40
Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop	15.40
Miscellaneous Food Preparation and Serving Related Workers	17.30
Food Preparation and Serving Related Workers, All Other	17.30
Building and Grounds Cleaning and Maintenance Occupations	19.01
Supervisors of Building and Grounds Cleaning and Maintenance Workers	26.24
First-Line Supervisors of Building and Grounds Cleaning and Maintenance Workers	26.24
First-Line Supervisors of Housekeeping and Janitorial Workers	24.60
First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers	28.55
Building Cleaning and Pest Control Workers	17.98
Building Cleaning Workers	17.86
Janitors and Cleaners, Except Maids and Housekeeping Cleaners	18.01
Maids and Housekeeping Cleaners	17.39
Building Cleaning Workers, All Other	21.23
Pest Control Workers	22.02
Pest Control Workers	22.02
Grounds Maintenance Workers	20.07
Grounds Maintenance Workers	20.07
Landscaping and Groundskeeping Workers	19.66
Pesticide Handlers, Sprayers, and Applicators, Vegetation	22.10
Tree Trimmers and Pruners	26.43
Grounds Maintenance Workers, All Other	22.68
Personal Care and Service Occupations	18.95
Supervisors of Personal Care and Service Workers	25.21
First-Line Supervisors of Entertainment and Recreation Workers	25.87
First-Line Supervisors of Gambling Services Workers	30.10
First-Line Supervisors of Entertainment and Recreation Workers, Except Gambling Services	24.71
First-Line Supervisors of Personal Service Workers	24.48
First-Line Supervisors of Personal Service Workers	24.48
Animal Care and Service Workers	17.06
Animal Trainers	22.01
Animal Trainers	22.01
Animal Caretakers	16.71
Animal Caretakers	16.71
Entertainment Attendants and Related Workers	16.05
Gambling Services Workers	18.97
Gambling Dealers	19.43
Gambling and Sports Book Writers and Runners	15.66
Gambling Service Workers, All Other	18.07
